Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background performed on,10-16-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM performed on,10-16-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX performed on,10-16-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR performed on,10-16-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC performed on,10-16-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI performed on,10-16-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity performed on,10-16-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Created,2025-11-07 12:09:16 PM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Users\Administrator\Desktop\Greene Lab\August\251106 MCF7 Y537S las ful e2.eds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Name,251106 MCF7 Y537S las ful e2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2025-11-06 14:54:36 PM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Type,Comparative Cт (ΔΔCт) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,      272313848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,272313848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 3 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Smoothing On,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage/ Cycle where Ct Analysis is performed,"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,Quantity,Quantity Mean,Quantity SD,RQ,RQ Min,RQ Max,CT,Ct Mean,Ct SD,Delta Ct,Delta Ct Mean,Delta Ct SD,Delta Ct SE,Delta Delta Ct,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,CQCONF,EXPFAIL,THOLDFAIL,HIGHSD,NOAMP
1,A1,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,26.819,26.446,0.329,,,,,,TRUE,0.106,TRUE,3,22,Amp,,0.988,N,N,N,N,N
1,A1,FALSE,Veh,PGR,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.124,8.096,37.880,37.053,1.305,11.060,10.607,1.215,0.701,0.000,TRUE,0.040,TRUE,3,34,Amp,,0.626,Y,N,Y,Y,N
2,A2,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,26.201,26.446,0.329,,,,,,TRUE,0.106,TRUE,3,22,Amp,,0.988,N,N,N,N,N
2,A2,FALSE,Veh,PGR,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.124,8.096,37.730,37.053,1.305,11.530,10.607,1.215,0.701,0.000,TRUE,0.040,TRUE,3,34,Amp,,0.859,N,N,Y,Y,N
3,A3,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,26.317,26.446,0.329,,,,,,TRUE,0.106,TRUE,3,22,Amp,,0.986,N,N,N,N,N
3,A3,FALSE,Veh,PGR,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.124,8.096,35.548,37.053,1.305,9.231,10.607,1.215,0.701,0.000,TRUE,0.040,TRUE,3,32,Amp,,0.938,N,N,Y,Y,N
4,A4,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,26.608,26.479,0.401,,,,,,TRUE,0.106,TRUE,3,22,Amp,,0.988,N,N,N,N,N
4,A4,FALSE,E2,PGR,UNKNOWN,FAM,NFQ-MGB,,,,2.453,0.746,8.070,35.787,35.792,0.297,9.179,9.312,0.692,0.399,-1.295,TRUE,0.040,TRUE,3,33,Amp,,0.948,N,N,Y,N,N
5,A5,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,26.800,26.479,0.401,,,,,,TRUE,0.106,TRUE,3,22,Amp,,0.985,N,N,N,N,N
5,A5,FALSE,E2,PGR,UNKNOWN,FAM,NFQ-MGB,,,,2.453,0.746,8.070,35.497,35.792,0.297,8.697,9.312,0.692,0.399,-1.295,TRUE,0.040,TRUE,3,32,Amp,,0.938,N,N,Y,N,N
6,A6,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,26.030,26.479,0.401,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.983,N,N,N,N,N
6,A6,FALSE,E2,PGR,UNKNOWN,FAM,NFQ-MGB,,,,2.453,0.746,8.070,36.091,35.792,0.297,10.061,9.312,0.692,0.399,-1.295,TRUE,0.040,TRUE,3,33,Amp,,0.931,N,N,Y,N,N
7,A7,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.960,25.665,0.282,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.989,N,N,N,N,N
7,A7,FALSE,Ful,PGR,UNKNOWN,FAM,NFQ-MGB,,,,0.549,0.516,0.585,37.439,37.150,0.408,11.479,11.471,0.010,0.007,0.865,TRUE,0.040,TRUE,3,34,Amp,,0.859,N,N,Y,N,N
8,A8,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.639,25.665,0.282,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.990,N,N,N,N,N
8,A8,FALSE,Ful,PGR,UNKNOWN,FAM,NFQ-MGB,,,,,,,Undetermined,37.150,0.408,,,,,,TRUE,0.040,TRUE,3,34,Amp,,0.000,Y,N,Y,N,N
9,A9,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.397,25.665,0.282,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.974,N,N,N,N,N
9,A9,FALSE,Ful,PGR,UNKNOWN,FAM,NFQ-MGB,,,,0.549,0.516,0.585,36.861,37.150,0.408,11.464,11.471,0.010,0.007,0.865,TRUE,0.040,TRUE,3,33,Amp,,0.769,Y,N,Y,N,N
10,A10,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,26.083,26.247,0.448,,,,,,TRUE,0.106,TRUE,3,22,Amp,,0.987,N,N,N,N,N
10,A10,FALSE,Laso,PGR,UNKNOWN,FAM,NFQ-MGB,,,,,,,Undetermined,37.552,0.260,,,,,,TRUE,0.040,TRUE,3,39,No Amp,,0.000,Y,Y,Y,N,N
11,A11,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,26.754,26.247,0.448,,,,,,TRUE,0.106,TRUE,3,22,Amp,,0.987,N,N,N,N,N
11,A11,FALSE,Laso,PGR,UNKNOWN,FAM,NFQ-MGB,,,,0.652,0.003,139.003,37.368,37.552,0.260,10.614,11.223,0.861,0.609,0.616,TRUE,0.040,TRUE,3,34,Inconclusive,,0.915,N,N,Y,N,N
12,A12,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.904,26.247,0.448,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.986,N,N,N,N,N
12,A12,FALSE,Laso,PGR,UNKNOWN,FAM,NFQ-MGB,,,,0.652,0.003,139.003,37.735,37.552,0.260,11.832,11.223,0.861,0.609,0.616,TRUE,0.040,TRUE,3,34,Amp,,0.915,N,N,Y,N,N
13,B1,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.857,25.547,0.380,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.989,N,N,N,N,N
13,B1,FALSE,Veh,BCL2,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.536,1.867,29.053,29.159,0.245,3.196,3.612,0.362,0.209,0.000,TRUE,0.294,TRUE,3,23,Amp,,0.987,N,N,N,N,N
14,B2,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.123,25.547,0.380,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.982,N,N,N,N,N
14,B2,FALSE,Veh,BCL2,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.536,1.867,28.984,29.159,0.245,3.861,3.612,0.362,0.209,0.000,TRUE,0.294,TRUE,3,23,Amp,,0.992,N,N,N,N,N
15,B3,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.660,25.547,0.380,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.985,N,N,N,N,N
15,B3,FALSE,Veh,BCL2,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.536,1.867,29.439,29.159,0.245,3.778,3.612,0.362,0.209,0.000,TRUE,0.294,TRUE,3,23,Amp,,0.988,N,N,N,N,N
16,B4,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.630,25.412,0.589,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.987,N,N,N,Y,N
16,B4,FALSE,E2,BCL2,UNKNOWN,FAM,NFQ-MGB,,,,0.964,0.355,2.617,28.920,29.076,0.156,3.289,3.664,0.580,0.335,0.052,TRUE,0.294,TRUE,3,23,Amp,,0.989,N,N,N,N,N
17,B5,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.861,25.412,0.589,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.985,N,N,N,Y,N
17,B5,FALSE,E2,BCL2,UNKNOWN,FAM,NFQ-MGB,,,,0.964,0.355,2.617,29.232,29.076,0.156,3.371,3.664,0.580,0.335,0.052,TRUE,0.294,TRUE,3,23,Amp,,0.988,N,N,N,N,N
18,B6,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.746,25.412,0.589,,,,,,TRUE,0.106,TRUE,3,20,Amp,,0.992,N,N,N,Y,N
18,B6,FALSE,E2,BCL2,UNKNOWN,FAM,NFQ-MGB,,,,0.964,0.355,2.617,29.077,29.076,0.156,4.332,3.664,0.580,0.335,0.052,TRUE,0.294,TRUE,3,23,Amp,,0.987,N,N,N,N,N
19,B7,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.989,24.826,0.144,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.990,N,N,N,N,N
19,B7,FALSE,Ful,BCL2,UNKNOWN,FAM,NFQ-MGB,,,,0.782,0.549,1.114,28.765,28.792,0.104,3.776,3.967,0.206,0.119,0.355,TRUE,0.294,TRUE,3,23,Amp,,0.992,N,N,N,N,N
20,B8,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.722,24.826,0.144,,,,,,TRUE,0.106,TRUE,3,20,Amp,,0.988,N,N,N,N,N
20,B8,FALSE,Ful,BCL2,UNKNOWN,FAM,NFQ-MGB,,,,0.782,0.549,1.114,28.907,28.792,0.104,4.185,3.967,0.206,0.119,0.355,TRUE,0.294,TRUE,3,23,Amp,,0.991,N,N,N,N,N
21,B9,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.766,24.826,0.144,,,,,,TRUE,0.106,TRUE,3,20,Amp,,0.986,N,N,N,N,N
21,B9,FALSE,Ful,BCL2,UNKNOWN,FAM,NFQ-MGB,,,,0.782,0.549,1.114,28.705,28.792,0.104,3.939,3.967,0.206,0.119,0.355,TRUE,0.294,TRUE,3,23,Amp,,0.989,N,N,N,N,N
22,B10,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.940,25.214,0.510,,,,,,TRUE,0.106,TRUE,3,20,Amp,,0.991,N,N,N,Y,N
22,B10,FALSE,Laso,BCL2,UNKNOWN,FAM,NFQ-MGB,,,,1.152,0.800,1.659,28.548,28.621,0.337,3.608,3.407,0.212,0.122,-0.205,TRUE,0.294,TRUE,3,22,Amp,,0.992,N,N,N,N,N
23,B11,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.803,25.214,0.510,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.989,N,N,N,Y,N
23,B11,FALSE,Laso,BCL2,UNKNOWN,FAM,NFQ-MGB,,,,1.152,0.800,1.659,28.988,28.621,0.337,3.186,3.407,0.212,0.122,-0.205,TRUE,0.294,TRUE,3,23,Amp,,0.990,N,N,N,N,N
24,B12,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.899,25.214,0.510,,,,,,TRUE,0.106,TRUE,3,20,Amp,,0.987,N,N,N,Y,N
24,B12,FALSE,Laso,BCL2,UNKNOWN,FAM,NFQ-MGB,,,,1.152,0.800,1.659,28.327,28.621,0.337,3.428,3.407,0.212,0.122,-0.205,TRUE,0.294,TRUE,3,22,Amp,,0.991,N,N,N,N,N
25,C1,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.856,25.448,0.441,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.986,N,N,N,N,N
25,C1,FALSE,Veh,TGFB1,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.808,1.238,35.059,34.578,0.445,9.203,9.130,0.124,0.072,0.000,TRUE,0.199,TRUE,3,30,Amp,,0.990,N,N,N,N,N
26,C2,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.981,25.448,0.441,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.983,N,N,N,N,N
26,C2,FALSE,Veh,TGFB1,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.808,1.238,34.181,34.578,0.445,9.201,9.130,0.124,0.072,0.000,TRUE,0.199,TRUE,3,29,Amp,,0.994,N,N,N,N,N
27,C3,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.507,25.448,0.441,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.990,N,N,N,N,N
27,C3,FALSE,Veh,TGFB1,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.808,1.238,34.494,34.578,0.445,8.987,9.130,0.124,0.072,0.000,TRUE,0.199,TRUE,3,30,Amp,,0.994,N,N,N,N,N
28,C4,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.893,25.561,0.552,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.984,N,N,N,Y,N
28,C4,FALSE,E2,TGFB1,UNKNOWN,FAM,NFQ-MGB,,,,0.935,0.592,1.478,34.946,34.788,0.287,9.053,9.227,0.266,0.154,0.097,TRUE,0.199,TRUE,3,30,Amp,,0.996,N,N,N,N,N
29,C5,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.866,25.561,0.552,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.991,N,N,N,Y,N
29,C5,FALSE,E2,TGFB1,UNKNOWN,FAM,NFQ-MGB,,,,0.935,0.592,1.478,34.961,34.788,0.287,9.094,9.227,0.266,0.154,0.097,TRUE,0.199,TRUE,3,30,Amp,,0.992,N,N,N,N,N
30,C6,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.924,25.561,0.552,,,,,,TRUE,0.106,TRUE,3,20,Amp,,0.985,N,N,N,Y,N
30,C6,FALSE,E2,TGFB1,UNKNOWN,FAM,NFQ-MGB,,,,0.935,0.592,1.478,34.457,34.788,0.287,9.533,9.227,0.266,0.154,0.097,TRUE,0.199,TRUE,3,30,Amp,,0.995,N,N,N,N,N
31,C7,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.082,24.785,0.259,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.983,N,N,N,N,N
31,C7,FALSE,Ful,TGFB1,UNKNOWN,FAM,NFQ-MGB,,,,0.776,0.487,1.236,34.339,34.281,0.153,9.257,9.496,0.270,0.156,0.366,TRUE,0.199,TRUE,3,29,Amp,,0.995,N,N,N,N,N
32,C8,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.667,24.785,0.259,,,,,,TRUE,0.106,TRUE,3,20,Amp,,0.984,N,N,N,N,N
32,C8,FALSE,Ful,TGFB1,UNKNOWN,FAM,NFQ-MGB,,,,0.776,0.487,1.236,34.108,34.281,0.153,9.441,9.496,0.270,0.156,0.366,TRUE,0.199,TRUE,3,29,Amp,,0.992,N,N,N,N,N
33,C9,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.607,24.785,0.259,,,,,,TRUE,0.106,TRUE,3,20,Amp,,0.969,N,N,N,N,N
33,C9,FALSE,Ful,TGFB1,UNKNOWN,FAM,NFQ-MGB,,,,0.776,0.487,1.236,34.396,34.281,0.153,9.790,9.496,0.270,0.156,0.366,TRUE,0.199,TRUE,3,30,Amp,,0.995,N,N,N,N,N
34,C10,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.192,25.311,0.426,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.984,N,N,N,N,N
34,C10,FALSE,Laso,TGFB1,UNKNOWN,FAM,NFQ-MGB,,,,0.764,0.494,1.182,34.906,34.829,0.605,9.714,9.518,0.253,0.146,0.388,TRUE,0.199,TRUE,3,30,Amp,,0.993,N,N,N,Y,N
35,C11,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.784,25.311,0.426,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.987,N,N,N,N,N
35,C11,FALSE,Laso,TGFB1,UNKNOWN,FAM,NFQ-MGB,,,,0.764,0.494,1.182,35.392,34.829,0.605,9.608,9.518,0.253,0.146,0.388,TRUE,0.199,TRUE,3,30,Amp,,0.989,N,N,N,Y,N
36,C12,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.957,25.311,0.426,,,,,,TRUE,0.106,TRUE,3,20,Amp,,0.988,N,N,N,N,N
36,C12,FALSE,Laso,TGFB1,UNKNOWN,FAM,NFQ-MGB,,,,0.764,0.494,1.182,34.189,34.829,0.605,9.232,9.518,0.253,0.146,0.388,TRUE,0.199,TRUE,3,29,Amp,,0.993,N,N,N,Y,N
37,D1,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.740,25.465,0.266,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.991,N,N,N,N,N
37,D1,FALSE,Veh,BIK,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.283,3.538,37.210,36.166,1.000,11.470,10.701,0.734,0.424,0.000,TRUE,0.152,TRUE,3,32,Amp,,0.970,N,N,N,Y,N
38,D2,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.208,25.465,0.266,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.983,N,N,N,N,N
38,D2,FALSE,Veh,BIK,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.283,3.538,35.216,36.166,1.000,10.008,10.701,0.734,0.424,0.000,TRUE,0.152,TRUE,3,31,Amp,,0.989,N,N,N,Y,N
39,D3,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.447,25.465,0.266,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.988,N,N,N,N,N
39,D3,FALSE,Veh,BIK,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.283,3.538,36.071,36.166,1.000,10.624,10.701,0.734,0.424,0.000,TRUE,0.152,TRUE,3,31,Amp,,0.986,N,N,N,Y,N
40,D4,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.745,25.416,0.616,,,,,,TRUE,0.106,TRUE,3,21,Amp,,0.986,N,N,N,Y,N
40,D4,FALSE,E2,BIK,UNKNOWN,FAM,NFQ-MGB,,,,1.326,1.022,1.719,35.962,35.710,0.465,10.217,10.294,0.151,0.087,-0.407,TRUE,0.152,TRUE,3,31,Amp,,0.990,N,N,N,N,N
