Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,C8,FALSE,Ful,FOXM1,UNKNOWN,FAM,NFQ-MGB,,,,16.912,16.188,17.668,25.158,25.143,0.186,8.613,8.634,0.025,0.015,-4.080,TRUE,0.299,TRUE,3,19,Amp,,0.993,N
33,C9,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.325,16.509,0.170,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.973,N
33,C9,FALSE,Ful,FOXM1,UNKNOWN,FAM,NFQ-MGB,,,,16.912,16.188,17.668,24.950,25.143,0.186,8.625,8.634,0.025,0.015,-4.080,TRUE,0.299,TRUE,3,19,Amp,,0.996,N
34,C10,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,17.088,16.507,0.504,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.965,Y
34,C10,FALSE,E2,FOXM1,UNKNOWN,FAM,NFQ-MGB,,,,14.614,11.566,18.466,26.089,25.351,0.639,9.001,8.844,0.136,0.078,-3.869,TRUE,0.299,TRUE,3,20,Amp,,0.992,Y
35,C11,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.232,16.507,0.504,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.974,Y
35,C11,FALSE,E2,FOXM1,UNKNOWN,FAM,NFQ-MGB,,,,14.614,11.566,18.466,24.988,25.351,0.639,8.757,8.844,0.136,0.078,-3.869,TRUE,0.299,TRUE,3,19,Amp,,0.996,Y
36,C12,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.200,16.507,0.504,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.978,Y
36,C12,FALSE,E2,FOXM1,UNKNOWN,FAM,NFQ-MGB,,,,14.614,11.566,18.466,24.975,25.351,0.639,8.775,8.844,0.136,0.078,-3.869,TRUE,0.299,TRUE,3,19,Amp,,0.995,Y
37,D1,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,17.024,17.171,0.144,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.979,N
37,D1,FALSE,Veh,ccND1,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.905,1.105,27.818,27.915,0.088,10.794,10.744,0.058,0.034,0.000,TRUE,0.330,TRUE,3,22,Amp,,0.994,N
38,D2,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,17.311,17.171,0.144,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.976,N
38,D2,FALSE,Veh,ccND1,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.905,1.105,27.991,27.915,0.088,10.680,10.744,0.058,0.034,0.000,TRUE,0.330,TRUE,3,22,Amp,,0.996,N
39,D3,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,17.178,17.171,0.144,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.974,N
39,D3,FALSE,Veh,ccND1,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.905,1.105,27.936,27.915,0.088,10.757,10.744,0.058,0.034,0.000,TRUE,0.330,TRUE,3,22,Amp,,0.995,N
40,D4,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.487,16.603,0.170,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.977,N
40,D4,FALSE,Laso,ccND1,UNKNOWN,FAM,NFQ-MGB,,,,0.987,0.862,1.129,27.188,27.367,0.248,10.701,10.763,0.078,0.045,0.019,TRUE,0.330,TRUE,3,21,Amp,,0.993,N
41,D5,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.798,16.603,0.170,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.973,N
41,D5,FALSE,Laso,ccND1,UNKNOWN,FAM,NFQ-MGB,,,,0.987,0.862,1.129,27.650,27.367,0.248,10.851,10.763,0.078,0.045,0.019,TRUE,0.330,TRUE,3,22,Amp,,0.995,N
42,D6,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.525,16.603,0.170,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.975,N
42,D6,FALSE,Laso,ccND1,UNKNOWN,FAM,NFQ-MGB,,,,0.987,0.862,1.129,27.262,27.367,0.248,10.738,10.763,0.078,0.045,0.019,TRUE,0.330,TRUE,3,21,Amp,,0.992,N
43,D7,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.397,16.461,0.067,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.976,N
43,D7,FALSE,Ful,ccND1,UNKNOWN,FAM,NFQ-MGB,,,,1.118,0.997,1.255,26.991,27.043,0.053,10.594,10.582,0.067,0.039,-0.162,TRUE,0.330,TRUE,3,21,Amp,,0.995,N
44,D8,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.454,16.461,0.067,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.974,N
44,D8,FALSE,Ful,ccND1,UNKNOWN,FAM,NFQ-MGB,,,,1.118,0.997,1.255,27.097,27.043,0.053,10.642,10.582,0.067,0.039,-0.162,TRUE,0.330,TRUE,3,21,Amp,,0.992,N
45,D9,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.531,16.461,0.067,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.971,N
45,D9,FALSE,Ful,ccND1,UNKNOWN,FAM,NFQ-MGB,,,,1.118,0.997,1.255,27.042,27.043,0.053,10.511,10.582,0.067,0.039,-0.162,TRUE,0.330,TRUE,3,21,Amp,,0.993,N
46,D10,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.190,16.565,0.345,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.976,N
46,D10,FALSE,E2,ccND1,UNKNOWN,FAM,NFQ-MGB,,,,1.380,1.065,1.788,26.351,26.844,0.484,10.161,10.279,0.150,0.087,-0.465,TRUE,0.330,TRUE,3,21,Amp,,0.993,N
47,D11,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.635,16.565,0.345,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.972,N
47,D11,FALSE,E2,ccND1,UNKNOWN,FAM,NFQ-MGB,,,,1.380,1.065,1.788,26.864,26.844,0.484,10.229,10.279,0.150,0.087,-0.465,TRUE,0.330,TRUE,3,21,Amp,,0.995,N
48,D12,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.870,16.565,0.345,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.976,N
48,D12,FALSE,E2,ccND1,UNKNOWN,FAM,NFQ-MGB,,,,1.380,1.065,1.788,27.318,26.844,0.484,10.448,10.279,0.150,0.087,-0.465,TRUE,0.330,TRUE,3,21,Amp,,0.990,N
49,E1,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.683,16.619,0.100,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.980,N
49,E1,FALSE,Veh,BIK,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.781,1.281,30.150,29.925,0.227,13.467,13.305,0.144,0.083,0.000,TRUE,0.336,TRUE,3,24,Amp,,0.989,N
50,E2,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.504,16.619,0.100,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.978,N
50,E2,FALSE,Veh,BIK,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.781,1.281,29.696,29.925,0.227,13.192,13.305,0.144,0.083,0.000,TRUE,0.336,TRUE,3,24,Amp,,0.994,N
51,E3,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.671,16.619,0.100,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.980,N
51,E3,FALSE,Veh,BIK,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.781,1.281,29.928,29.925,0.227,13.257,13.305,0.144,0.083,0.000,TRUE,0.336,TRUE,3,24,Amp,,0.994,N
52,E4,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.816,16.569,0.224,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.976,N
52,E4,FALSE,Laso,BIK,UNKNOWN,FAM,NFQ-MGB,,,,1.129,1.086,1.174,29.950,29.699,0.234,13.134,13.130,0.023,0.013,-0.175,TRUE,0.336,TRUE,3,24,Amp,,0.994,N
53,E5,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.510,16.569,0.224,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.972,N
53,E5,FALSE,Laso,BIK,UNKNOWN,FAM,NFQ-MGB,,,,1.129,1.086,1.174,29.660,29.699,0.234,13.150,13.130,0.023,0.013,-0.175,TRUE,0.336,TRUE,3,23,Amp,,0.993,N
54,E6,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.381,16.569,0.224,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.975,N
54,E6,FALSE,Laso,BIK,UNKNOWN,FAM,NFQ-MGB,,,,1.129,1.086,1.174,29.486,29.699,0.234,13.106,13.130,0.023,0.013,-0.175,TRUE,0.336,TRUE,3,23,Amp,,0.993,N
55,E7,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.947,16.599,0.311,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.976,N
55,E7,FALSE,Ful,BIK,UNKNOWN,FAM,NFQ-MGB,,,,1.169,0.984,1.388,30.096,29.679,0.393,13.149,13.080,0.100,0.058,-0.225,TRUE,0.336,TRUE,3,24,Amp,,0.990,N
56,E8,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.498,16.599,0.311,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.948,N
56,E8,FALSE,Ful,BIK,UNKNOWN,FAM,NFQ-MGB,,,,1.169,0.984,1.388,29.624,29.679,0.393,13.125,13.080,0.100,0.058,-0.225,TRUE,0.336,TRUE,3,23,Amp,,0.991,N
57,E9,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.350,16.599,0.311,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.972,N
57,E9,FALSE,Ful,BIK,UNKNOWN,FAM,NFQ-MGB,,,,1.169,0.984,1.388,29.316,29.679,0.393,12.966,13.080,0.100,0.058,-0.225,TRUE,0.336,TRUE,3,23,Amp,,0.992,N
58,E10,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.489,16.386,0.106,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.975,N
58,E10,FALSE,E2,BIK,UNKNOWN,FAM,NFQ-MGB,,,,0.486,0.337,0.700,30.778,30.733,0.266,14.289,14.347,0.212,0.123,1.042,TRUE,0.336,TRUE,3,25,Amp,,0.993,N
59,E11,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.278,16.386,0.106,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.977,N
59,E11,FALSE,E2,BIK,UNKNOWN,FAM,NFQ-MGB,,,,0.486,0.337,0.700,30.447,30.733,0.266,14.170,14.347,0.212,0.123,1.042,TRUE,0.336,TRUE,3,24,Amp,,0.991,N
60,E12,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,16.390,16.386,0.106,,,,,,TRUE,0.151,TRUE,3,11,Amp,,0.976,N
60,E12,FALSE,E2,BIK,UNKNOWN,FAM,NFQ-MGB,,,,0.486,0.337,0.700,30.973,30.733,0.266,14.583,14.347,0.212,0.123,1.042,TRUE,0.336,TRUE,3,25,Amp,,0.993,N
61,F1,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,17.628,17.737,0.142,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.972,N
61,F1,FALSE,Veh,PDZK1,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.920,1.087,29.229,29.292,0.095,11.601,11.556,0.049,0.028,0.000,TRUE,0.144,TRUE,3,24,Amp,,0.985,N
62,F2,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,17.685,17.737,0.142,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.977,N
62,F2,FALSE,Veh,PDZK1,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.920,1.087,29.247,29.292,0.095,11.563,11.556,0.049,0.028,0.000,TRUE,0.144,TRUE,3,24,Amp,,0.981,N
63,F3,FALSE,Veh,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,17.897,17.737,0.142,,,,,,TRUE,0.151,TRUE,3,13,Amp,,0.964,N
63,F3,FALSE,Veh,PDZK1,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.920,1.087,29.401,29.292,0.095,11.504,11.556,0.049,0.028,0.000,TRUE,0.144,TRUE,3,24,Amp,,0.983,N
64,F4,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,18.396,18.491,0.086,,,,,,TRUE,0.151,TRUE,3,13,Amp,,0.975,N
64,F4,FALSE,Laso,PDZK1,UNKNOWN,FAM,NFQ-MGB,,,,1.151,1.092,1.213,29.715,29.844,0.117,11.319,11.353,0.031,0.018,-0.203,TRUE,0.144,TRUE,3,25,Amp,,0.980,N
65,F5,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,18.565,18.491,0.086,,,,,,TRUE,0.151,TRUE,3,13,Amp,,0.973,N
65,F5,FALSE,Laso,PDZK1,UNKNOWN,FAM,NFQ-MGB,,,,1.151,1.092,1.213,29.943,29.844,0.117,11.378,11.353,0.031,0.018,-0.203,TRUE,0.144,TRUE,3,25,Amp,,0.986,N
66,F6,FALSE,Laso,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,18.512,18.491,0.086,,,,,,TRUE,0.151,TRUE,3,13,Amp,,0.976,N
66,F6,FALSE,Laso,PDZK1,UNKNOWN,FAM,NFQ-MGB,,,,1.151,1.092,1.213,29.874,29.844,0.117,11.362,11.353,0.031,0.018,-0.203,TRUE,0.144,TRUE,3,25,Amp,,0.982,N
67,F7,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,18.129,17.805,0.370,,,,,,TRUE,0.151,TRUE,3,13,Amp,,0.967,N
67,F7,FALSE,Ful,PDZK1,UNKNOWN,FAM,NFQ-MGB,,,,1.049,0.894,1.230,29.721,29.292,0.453,11.592,11.487,0.093,0.054,-0.068,TRUE,0.144,TRUE,3,25,Amp,,0.984,N
68,F8,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,17.883,17.805,0.370,,,,,,TRUE,0.151,TRUE,3,13,Amp,,0.972,N
68,F8,FALSE,Ful,PDZK1,UNKNOWN,FAM,NFQ-MGB,,,,1.049,0.894,1.230,29.336,29.292,0.453,11.453,11.487,0.093,0.054,-0.068,TRUE,0.144,TRUE,3,24,Amp,,0.987,N
69,F9,FALSE,Ful,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,17.402,17.805,0.370,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.977,N
69,F9,FALSE,Ful,PDZK1,UNKNOWN,FAM,NFQ-MGB,,,,1.049,0.894,1.230,28.819,29.292,0.453,11.417,11.487,0.093,0.054,-0.068,TRUE,0.144,TRUE,3,24,Amp,,0.988,N
70,F10,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,18.157,17.701,0.397,,,,,,TRUE,0.151,TRUE,3,13,Amp,,0.974,N
70,F10,FALSE,E2,PDZK1,UNKNOWN,FAM,NFQ-MGB,,,,3.099,2.610,3.680,28.192,27.625,0.495,10.035,9.924,0.100,0.058,-1.632,TRUE,0.144,TRUE,3,23,Amp,,0.982,N
71,F11,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,17.434,17.701,0.397,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.969,N
71,F11,FALSE,E2,PDZK1,UNKNOWN,FAM,NFQ-MGB,,,,3.099,2.610,3.680,27.275,27.625,0.495,9.842,9.924,0.100,0.058,-1.632,TRUE,0.144,TRUE,3,23,Amp,,0.981,N
72,F12,FALSE,E2,B2M,UNKNOWN,VIC,NFQ-MGB,,,,,,,17.513,17.701,0.397,,,,,,TRUE,0.151,TRUE,3,12,Amp,,0.972,N
72,F12,FALSE,E2,PDZK1,UNKNOWN,FAM,NFQ-MGB,,,,3.099,2.610,3.680,27.409,27.625,0.495,9.895,9.924,0.100,0.058,-1.632,TRUE,0.144,TRUE,3,22,Amp,,0.986,N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis Type,Multiplex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endogenous Control,B2M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RQ Min/Max Confidence Level,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Sample,Veh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,